Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet18', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [27]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Calculating self-influence scores (epoch 13):  42%|████▏     | 384/918 [01:24<02:01,  4.38it/s]
Calculating self-influence scores (epoch 13):  42%|████▏     | 385/918 [01:24<01:59,  4.45it/s]
Calculating self-influence scores (epoch 13):  42%|████▏     | 386/918 [01:24<01:57,  4.52it/s]
Calculating self-influence scores (epoch 13):  42%|████▏     | 387/918 [01:24<01:56,  4.55it/s]
Calculating self-influence scores (epoch 13):  42%|████▏     | 388/918 [01:25<01:59,  4.43it/s]
Calculating self-influence scores (epoch 13):  42%|████▏     | 389/918 [01:25<01:59,  4.42it/s]
Calculating self-influence scores (epoch 13):  42%|████▏     | 390/918 [01:25<01:55,  4.56it/s]
Calculating self-influence scores (epoch 13):  43%|████▎     | 391/918 [01:25<01:59,  4.42it/s]
Calculating self-influence scores (epoch 13):  43%|████▎     | 392/918 [01:25<02:00,  4.35it/s]
Calculating self-influence scores (epoch 13):  43%|████▎     | 393/918 [01:26<02:01,  4.30it/s]
Calculating self-influence scores (epoch 13):  43%|████▎     | 394/918 [01:26<02:02,  4.27it/s]
Calculating self-influence scores (epoch 13):  43%|████▎     | 395/918 [01:26<01:58,  4.41it/s]
Calculating self-influence scores (epoch 13):  43%|████▎     | 396/918 [01:26<01:54,  4.57it/s]
Calculating self-influence scores (epoch 13):  43%|████▎     | 397/918 [01:27<01:52,  4.64it/s]
Calculating self-influence scores (epoch 13):  43%|████▎     | 398/918 [01:27<01:51,  4.68it/s]
Calculating self-influence scores (epoch 13):  43%|████▎     | 399/918 [01:27<01:49,  4.76it/s]
Calculating self-influence scores (epoch 13):  44%|████▎     | 400/918 [01:27<01:49,  4.74it/s]
Calculating self-influence scores (epoch 13):  44%|████▎     | 401/918 [01:27<01:49,  4.70it/s]
Calculating self-influence scores (epoch 13):  44%|████▍     | 402/918 [01:28<01:49,  4.70it/s]
Calculating self-influence scores (epoch 13):  44%|████▍     | 403/918 [01:28<01:48,  4.75it/s]
Calculating self-influence scores (epoch 13):  44%|████▍     | 404/918 [01:28<01:48,  4.76it/s]
Calculating self-influence scores (epoch 13):  44%|████▍     | 405/918 [01:28<01:47,  4.76it/s]
Calculating self-influence scores (epoch 13):  44%|████▍     | 406/918 [01:28<01:46,  4.81it/s]
Calculating self-influence scores (epoch 13):  44%|████▍     | 407/918 [01:29<01:46,  4.80it/s]
Calculating self-influence scores (epoch 13):  44%|████▍     | 408/918 [01:29<01:45,  4.81it/s]
Calculating self-influence scores (epoch 13):  45%|████▍     | 409/918 [01:29<01:46,  4.78it/s]
Calculating self-influence scores (epoch 13):  45%|████▍     | 410/918 [01:29<01:46,  4.76it/s]
Calculating self-influence scores (epoch 13):  45%|████▍     | 411/918 [01:29<01:46,  4.77it/s]
Calculating self-influence scores (epoch 13):  45%|████▍     | 412/918 [01:30<01:45,  4.78it/s]
Calculating self-influence scores (epoch 13):  45%|████▍     | 413/918 [01:30<01:46,  4.73it/s]
Calculating self-influence scores (epoch 13):  45%|████▌     | 414/918 [01:30<01:44,  4.80it/s]
Calculating self-influence scores (epoch 13):  45%|████▌     | 415/918 [01:30<01:48,  4.66it/s]
Calculating self-influence scores (epoch 13):  45%|████▌     | 416/918 [01:31<01:46,  4.72it/s]
Calculating self-influence scores (epoch 13):  45%|████▌     | 417/918 [01:31<01:48,  4.60it/s]
Calculating self-influence scores (epoch 13):  46%|████▌     | 418/918 [01:31<01:51,  4.50it/s]
Calculating self-influence scores (epoch 13):  46%|████▌     | 419/918 [01:31<01:51,  4.46it/s]
Calculating self-influence scores (epoch 13):  46%|████▌     | 420/918 [01:31<01:54,  4.33it/s]
Calculating self-influence scores (epoch 13):  46%|████▌     | 421/918 [01:32<01:56,  4.28it/s]
Calculating self-influence scores (epoch 13):  46%|████▌     | 422/918 [01:32<01:53,  4.37it/s]
Calculating self-influence scores (epoch 13):  46%|████▌     | 423/918 [01:32<01:51,  4.44it/s]
Calculating self-influence scores (epoch 13):  46%|████▌     | 424/918 [01:32<01:50,  4.48it/s]
Calculating self-influence scores (epoch 13):  46%|████▋     | 425/918 [01:33<01:48,  4.52it/s]
Calculating self-influence scores (epoch 13):  46%|████▋     | 426/918 [01:33<01:46,  4.60it/s]
Calculating self-influence scores (epoch 13):  47%|████▋     | 427/918 [01:33<01:45,  4.66it/s]
Calculating self-influence scores (epoch 13):  47%|████▋     | 428/918 [01:33<01:44,  4.67it/s]
Calculating self-influence scores (epoch 13):  47%|████▋     | 429/918 [01:33<01:46,  4.59it/s]
Calculating self-influence scores (epoch 13):  47%|████▋     | 430/918 [01:34<01:46,  4.59it/s]
Calculating self-influence scores (epoch 13):  47%|████▋     | 431/918 [01:34<01:46,  4.57it/s]
Calculating self-influence scores (epoch 13):  47%|████▋     | 432/918 [01:34<01:45,  4.60it/s]
Calculating self-influence scores (epoch 13):  47%|████▋     | 433/918 [01:34<01:44,  4.66it/s]
Calculating self-influence scores (epoch 13):  47%|████▋     | 434/918 [01:35<01:45,  4.61it/s]
Calculating self-influence scores (epoch 13):  47%|████▋     | 435/918 [01:35<01:46,  4.55it/s]
Calculating self-influence scores (epoch 13):  47%|████▋     | 436/918 [01:35<01:43,  4.67it/s]
Calculating self-influence scores (epoch 13):  48%|████▊     | 437/918 [01:35<01:42,  4.71it/s]
Calculating self-influence scores (epoch 13):  48%|████▊     | 438/918 [01:35<01:41,  4.72it/s]
Calculating self-influence scores (epoch 13):  48%|████▊     | 439/918 [01:36<01:42,  4.69it/s]
Calculating self-influence scores (epoch 13):  48%|████▊     | 440/918 [01:36<01:42,  4.65it/s]
Calculating self-influence scores (epoch 13):  48%|████▊     | 441/918 [01:36<01:44,  4.55it/s]
Calculating self-influence scores (epoch 13):  48%|████▊     | 442/918 [01:36<01:45,  4.50it/s]
Calculating self-influence scores (epoch 13):  48%|████▊     | 443/918 [01:37<01:45,  4.51it/s]
Calculating self-influence scores (epoch 13):  48%|████▊     | 444/918 [01:37<01:43,  4.56it/s]
Calculating self-influence scores (epoch 13):  48%|████▊     | 445/918 [01:37<01:43,  4.59it/s]
Calculating self-influence scores (epoch 13):  49%|████▊     | 446/918 [01:37<01:43,  4.55it/s]
Calculating self-influence scores (epoch 13):  49%|████▊     | 447/918 [01:37<01:41,  4.62it/s]
Calculating self-influence scores (epoch 13):  49%|████▉     | 448/918 [01:38<01:42,  4.58it/s]
Calculating self-influence scores (epoch 13):  49%|████▉     | 449/918 [01:38<01:42,  4.59it/s]
Calculating self-influence scores (epoch 13):  49%|████▉     | 450/918 [01:38<01:42,  4.55it/s]
Calculating self-influence scores (epoch 13):  49%|████▉     | 451/918 [01:38<01:40,  4.66it/s]
Calculating self-influence scores (epoch 13):  49%|████▉     | 452/918 [01:38<01:39,  4.66it/s]
Calculating self-influence scores (epoch 13):  49%|████▉     | 453/918 [01:39<01:39,  4.68it/s]
Calculating self-influence scores (epoch 13):  49%|████▉     | 454/918 [01:39<01:37,  4.75it/s]
Calculating self-influence scores (epoch 13):  50%|████▉     | 455/918 [01:39<01:37,  4.74it/s]
Calculating self-influence scores (epoch 13):  50%|████▉     | 456/918 [01:39<01:36,  4.81it/s]
Calculating self-influence scores (epoch 13):  50%|████▉     | 457/918 [01:39<01:38,  4.68it/s]
Calculating self-influence scores (epoch 13):  50%|████▉     | 458/918 [01:40<01:38,  4.66it/s]
Calculating self-influence scores (epoch 13):  50%|█████     | 459/918 [01:40<01:37,  4.69it/s]
Calculating self-influence scores (epoch 13):  50%|█████     | 460/918 [01:40<01:37,  4.72it/s]
Calculating self-influence scores (epoch 13):  50%|█████     | 461/918 [01:40<01:36,  4.71it/s]
Calculating self-influence scores (epoch 13):  50%|█████     | 462/918 [01:41<01:36,  4.72it/s]
Calculating self-influence scores (epoch 13):  50%|█████     | 463/918 [01:41<01:35,  4.78it/s]
Calculating self-influence scores (epoch 13):  51%|█████     | 464/918 [01:41<01:34,  4.81it/s]
Calculating self-influence scores (epoch 13):  51%|█████     | 465/918 [01:41<01:35,  4.74it/s]
Calculating self-influence scores (epoch 13):  51%|█████     | 466/918 [01:41<01:35,  4.73it/s]
Calculating self-influence scores (epoch 13):  51%|█████     | 467/918 [01:42<01:35,  4.73it/s]
Calculating self-influence scores (epoch 13):  51%|█████     | 468/918 [01:42<01:35,  4.72it/s]
Calculating self-influence scores (epoch 13):  51%|█████     | 469/918 [01:42<01:35,  4.69it/s]
Calculating self-influence scores (epoch 13):  51%|█████     | 470/918 [01:42<01:36,  4.65it/s]
Calculating self-influence scores (epoch 13):  51%|█████▏    | 471/918 [01:42<01:33,  4.76it/s]
Calculating self-influence scores (epoch 13):  51%|█████▏    | 472/918 [01:43<01:33,  4.79it/s]
Calculating self-influence scores (epoch 13):  52%|█████▏    | 473/918 [01:43<01:35,  4.67it/s]
Calculating self-influence scores (epoch 13):  52%|█████▏    | 474/918 [01:43<01:38,  4.49it/s]
Calculating self-influence scores (epoch 13):  52%|█████▏    | 475/918 [01:43<01:37,  4.53it/s]
Calculating self-influence scores (epoch 13):  52%|█████▏    | 476/918 [01:44<01:36,  4.56it/s]
Calculating self-influence scores (epoch 13):  52%|█████▏    | 477/918 [01:44<01:35,  4.60it/s]
Calculating self-influence scores (epoch 13):  52%|█████▏    | 478/918 [01:44<01:36,  4.54it/s]
Calculating self-influence scores (epoch 13):  52%|█████▏    | 479/918 [01:44<01:34,  4.66it/s]
Calculating self-influence scores (epoch 13):  52%|█████▏    | 480/918 [01:44<01:34,  4.63it/s]
Calculating self-influence scores (epoch 13):  52%|█████▏    | 481/918 [01:45<01:33,  4.69it/s]
Calculating self-influence scores (epoch 13):  53%|█████▎    | 482/918 [01:45<01:33,  4.67it/s]
Calculating self-influence scores (epoch 13):  53%|█████▎    | 483/918 [01:45<01:32,  4.70it/s]
Calculating self-influence scores (epoch 13):  53%|█████▎    | 484/918 [01:45<01:31,  4.76it/s]
Calculating self-influence scores (epoch 13):  53%|█████▎    | 485/918 [01:45<01:29,  4.84it/s]
Calculating self-influence scores (epoch 13):  53%|█████▎    | 486/918 [01:46<01:30,  4.76it/s]
Calculating self-influence scores (epoch 13):  53%|█████▎    | 487/918 [01:46<01:31,  4.73it/s]
Calculating self-influence scores (epoch 13):  53%|█████▎    | 488/918 [01:46<01:30,  4.74it/s]
Calculating self-influence scores (epoch 13):  53%|█████▎    | 489/918 [01:46<01:29,  4.77it/s]
Calculating self-influence scores (epoch 13):  53%|█████▎    | 490/918 [01:47<01:28,  4.83it/s]
Calculating self-influence scores (epoch 13):  53%|█████▎    | 491/918 [01:47<01:30,  4.72it/s]
Calculating self-influence scores (epoch 13):  54%|█████▎    | 492/918 [01:47<01:29,  4.75it/s]
Calculating self-influence scores (epoch 13):  54%|█████▎    | 493/918 [01:47<01:30,  4.72it/s]
Calculating self-influence scores (epoch 13):  54%|█████▍    | 494/918 [01:47<01:28,  4.78it/s]
Calculating self-influence scores (epoch 13):  54%|█████▍    | 495/918 [01:48<01:28,  4.78it/s]
Calculating self-influence scores (epoch 13):  54%|█████▍    | 496/918 [01:48<01:28,  4.75it/s]
Calculating self-influence scores (epoch 13):  54%|█████▍    | 497/918 [01:48<01:31,  4.58it/s]
Calculating self-influence scores (epoch 13):  54%|█████▍    | 498/918 [01:48<01:31,  4.57it/s]
Calculating self-influence scores (epoch 13):  54%|█████▍    | 499/918 [01:48<01:30,  4.65it/s]
Calculating self-influence scores (epoch 13):  54%|█████▍    | 500/918 [01:49<01:28,  4.74it/s]
Calculating self-influence scores (epoch 13):  55%|█████▍    | 501/918 [01:49<01:28,  4.72it/s]
Calculating self-influence scores (epoch 13):  55%|█████▍    | 502/918 [01:49<01:27,  4.74it/s]
Calculating self-influence scores (epoch 13):  55%|█████▍    | 503/918 [01:49<01:27,  4.72it/s]
Calculating self-influence scores (epoch 13):  55%|█████▍    | 504/918 [01:49<01:27,  4.73it/s]
Calculating self-influence scores (epoch 13):  55%|█████▌    | 505/918 [01:50<01:27,  4.71it/s]
Calculating self-influence scores (epoch 13):  55%|█████▌    | 506/918 [01:50<01:27,  4.72it/s]
Calculating self-influence scores (epoch 13):  55%|█████▌    | 507/918 [01:50<01:26,  4.74it/s]
Calculating self-influence scores (epoch 13):  55%|█████▌    | 508/918 [01:50<01:27,  4.67it/s]
Calculating self-influence scores (epoch 13):  55%|█████▌    | 509/918 [01:51<01:27,  4.68it/s]
Calculating self-influence scores (epoch 13):  56%|█████▌    | 510/918 [01:51<01:28,  4.60it/s]
Calculating self-influence scores (epoch 13):  56%|█████▌    | 511/918 [01:51<01:27,  4.66it/s]
Calculating self-influence scores (epoch 13):  56%|█████▌    | 512/918 [01:51<01:27,  4.64it/s]
Calculating self-influence scores (epoch 13):  56%|█████▌    | 513/918 [01:51<01:28,  4.59it/s]
Calculating self-influence scores (epoch 13):  56%|█████▌    | 514/918 [01:52<01:27,  4.63it/s]
Calculating self-influence scores (epoch 13):  56%|█████▌    | 515/918 [01:52<01:28,  4.57it/s]
Calculating self-influence scores (epoch 13):  56%|█████▌    | 516/918 [01:52<01:26,  4.65it/s]
Calculating self-influence scores (epoch 13):  56%|█████▋    | 517/918 [01:52<01:25,  4.68it/s]
Calculating self-influence scores (epoch 13):  56%|█████▋    | 518/918 [01:53<01:26,  4.63it/s]
Calculating self-influence scores (epoch 13):  57%|█████▋    | 519/918 [01:53<01:24,  4.70it/s]
Calculating self-influence scores (epoch 13):  57%|█████▋    | 520/918 [01:53<01:25,  4.68it/s]
Calculating self-influence scores (epoch 13):  57%|█████▋    | 521/918 [01:53<01:25,  4.66it/s]
Calculating self-influence scores (epoch 13):  57%|█████▋    | 522/918 [01:53<01:24,  4.68it/s]
Calculating self-influence scores (epoch 13):  57%|█████▋    | 523/918 [01:54<01:24,  4.67it/s]
Calculating self-influence scores (epoch 13):  57%|█████▋    | 524/918 [01:54<01:23,  4.70it/s]
Calculating self-influence scores (epoch 13):  57%|█████▋    | 525/918 [01:54<01:24,  4.62it/s]
Calculating self-influence scores (epoch 13):  57%|█████▋    | 526/918 [01:54<01:24,  4.65it/s]
Calculating self-influence scores (epoch 13):  57%|█████▋    | 527/918 [01:54<01:24,  4.62it/s]
Calculating self-influence scores (epoch 13):  58%|█████▊    | 528/918 [01:55<01:22,  4.71it/s]
Calculating self-influence scores (epoch 13):  58%|█████▊    | 529/918 [01:55<01:21,  4.75it/s]
Calculating self-influence scores (epoch 13):  58%|█████▊    | 530/918 [01:55<01:21,  4.77it/s]
Calculating self-influence scores (epoch 13):  58%|█████▊    | 531/918 [01:55<01:23,  4.65it/s]
Calculating self-influence scores (epoch 13):  58%|█████▊    | 532/918 [01:56<01:23,  4.60it/s]
Calculating self-influence scores (epoch 13):  58%|█████▊    | 533/918 [01:56<01:23,  4.59it/s]
Calculating self-influence scores (epoch 13):  58%|█████▊    | 534/918 [01:56<01:23,  4.58it/s]
Calculating self-influence scores (epoch 13):  58%|█████▊    | 535/918 [01:56<01:25,  4.49it/s]
Calculating self-influence scores (epoch 13):  58%|█████▊    | 536/918 [01:56<01:25,  4.49it/s]
Calculating self-influence scores (epoch 13):  58%|█████▊    | 537/918 [01:57<01:23,  4.54it/s]
Calculating self-influence scores (epoch 13):  59%|█████▊    | 538/918 [01:57<01:22,  4.62it/s]
Calculating self-influence scores (epoch 13):  59%|█████▊    | 539/918 [01:57<01:20,  4.72it/s]
Calculating self-influence scores (epoch 13):  59%|█████▉    | 540/918 [01:57<01:19,  4.73it/s]
Calculating self-influence scores (epoch 13):  59%|█████▉    | 541/918 [01:57<01:20,  4.71it/s]
Calculating self-influence scores (epoch 13):  59%|█████▉    | 542/918 [01:58<01:20,  4.69it/s]
