Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [21]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Calculating self-influence scores (epoch 16):  80%|███████▉  | 730/918 [02:38<00:38,  4.91it/s]
Calculating self-influence scores (epoch 16):  80%|███████▉  | 731/918 [02:38<00:38,  4.80it/s]
Calculating self-influence scores (epoch 16):  80%|███████▉  | 732/918 [02:38<00:38,  4.87it/s]
Calculating self-influence scores (epoch 16):  80%|███████▉  | 733/918 [02:38<00:37,  4.87it/s]
Calculating self-influence scores (epoch 16):  80%|███████▉  | 734/918 [02:38<00:38,  4.83it/s]
Calculating self-influence scores (epoch 16):  80%|████████  | 735/918 [02:39<00:37,  4.85it/s]
Calculating self-influence scores (epoch 16):  80%|████████  | 736/918 [02:39<00:37,  4.84it/s]
Calculating self-influence scores (epoch 16):  80%|████████  | 737/918 [02:39<00:37,  4.80it/s]
Calculating self-influence scores (epoch 16):  80%|████████  | 738/918 [02:39<00:37,  4.81it/s]
Calculating self-influence scores (epoch 16):  81%|████████  | 739/918 [02:39<00:37,  4.76it/s]
Calculating self-influence scores (epoch 16):  81%|████████  | 740/918 [02:40<00:36,  4.86it/s]
Calculating self-influence scores (epoch 16):  81%|████████  | 741/918 [02:40<00:37,  4.76it/s]
Calculating self-influence scores (epoch 16):  81%|████████  | 742/918 [02:40<00:37,  4.71it/s]
Calculating self-influence scores (epoch 16):  81%|████████  | 743/918 [02:40<00:36,  4.75it/s]
Calculating self-influence scores (epoch 16):  81%|████████  | 744/918 [02:41<00:37,  4.62it/s]
Calculating self-influence scores (epoch 16):  81%|████████  | 745/918 [02:41<00:37,  4.60it/s]
Calculating self-influence scores (epoch 16):  81%|████████▏ | 746/918 [02:41<00:36,  4.72it/s]
Calculating self-influence scores (epoch 16):  81%|████████▏ | 747/918 [02:41<00:36,  4.64it/s]
Calculating self-influence scores (epoch 16):  81%|████████▏ | 748/918 [02:41<00:36,  4.63it/s]
Calculating self-influence scores (epoch 16):  82%|████████▏ | 749/918 [02:42<00:35,  4.71it/s]
Calculating self-influence scores (epoch 16):  82%|████████▏ | 750/918 [02:42<00:34,  4.83it/s]
Calculating self-influence scores (epoch 16):  82%|████████▏ | 751/918 [02:42<00:35,  4.75it/s]
Calculating self-influence scores (epoch 16):  82%|████████▏ | 752/918 [02:42<00:34,  4.77it/s]
Calculating self-influence scores (epoch 16):  82%|████████▏ | 753/918 [02:42<00:34,  4.77it/s]
Calculating self-influence scores (epoch 16):  82%|████████▏ | 754/918 [02:43<00:34,  4.74it/s]
Calculating self-influence scores (epoch 16):  82%|████████▏ | 755/918 [02:43<00:33,  4.88it/s]
Calculating self-influence scores (epoch 16):  82%|████████▏ | 756/918 [02:43<00:33,  4.78it/s]
Calculating self-influence scores (epoch 16):  82%|████████▏ | 757/918 [02:43<00:34,  4.72it/s]
Calculating self-influence scores (epoch 16):  83%|████████▎ | 758/918 [02:43<00:33,  4.78it/s]
Calculating self-influence scores (epoch 16):  83%|████████▎ | 759/918 [02:44<00:33,  4.80it/s]
Calculating self-influence scores (epoch 16):  83%|████████▎ | 760/918 [02:44<00:33,  4.69it/s]
Calculating self-influence scores (epoch 16):  83%|████████▎ | 761/918 [02:44<00:34,  4.56it/s]
Calculating self-influence scores (epoch 16):  83%|████████▎ | 762/918 [02:44<00:34,  4.57it/s]
Calculating self-influence scores (epoch 16):  83%|████████▎ | 763/918 [02:45<00:33,  4.62it/s]
Calculating self-influence scores (epoch 16):  83%|████████▎ | 764/918 [02:45<00:32,  4.70it/s]
Calculating self-influence scores (epoch 16):  83%|████████▎ | 765/918 [02:45<00:32,  4.75it/s]
Calculating self-influence scores (epoch 16):  83%|████████▎ | 766/918 [02:45<00:32,  4.63it/s]
Calculating self-influence scores (epoch 16):  84%|████████▎ | 767/918 [02:45<00:32,  4.68it/s]
Calculating self-influence scores (epoch 16):  84%|████████▎ | 768/918 [02:46<00:31,  4.73it/s]
Calculating self-influence scores (epoch 16):  84%|████████▍ | 769/918 [02:46<00:31,  4.72it/s]
Calculating self-influence scores (epoch 16):  84%|████████▍ | 770/918 [02:46<00:31,  4.64it/s]
Calculating self-influence scores (epoch 16):  84%|████████▍ | 771/918 [02:46<00:31,  4.69it/s]
Calculating self-influence scores (epoch 16):  84%|████████▍ | 772/918 [02:46<00:31,  4.69it/s]
Calculating self-influence scores (epoch 16):  84%|████████▍ | 773/918 [02:47<00:30,  4.73it/s]
Calculating self-influence scores (epoch 16):  84%|████████▍ | 774/918 [02:47<00:30,  4.70it/s]
Calculating self-influence scores (epoch 16):  84%|████████▍ | 775/918 [02:47<00:30,  4.64it/s]
Calculating self-influence scores (epoch 16):  85%|████████▍ | 776/918 [02:47<00:30,  4.70it/s]
Calculating self-influence scores (epoch 16):  85%|████████▍ | 777/918 [02:48<00:30,  4.69it/s]
Calculating self-influence scores (epoch 16):  85%|████████▍ | 778/918 [02:48<00:29,  4.74it/s]
Calculating self-influence scores (epoch 16):  85%|████████▍ | 779/918 [02:48<00:29,  4.67it/s]
Calculating self-influence scores (epoch 16):  85%|████████▍ | 780/918 [02:48<00:28,  4.83it/s]
Calculating self-influence scores (epoch 16):  85%|████████▌ | 781/918 [02:48<00:28,  4.79it/s]
Calculating self-influence scores (epoch 16):  85%|████████▌ | 782/918 [02:49<00:28,  4.80it/s]
Calculating self-influence scores (epoch 16):  85%|████████▌ | 783/918 [02:49<00:28,  4.77it/s]
Calculating self-influence scores (epoch 16):  85%|████████▌ | 784/918 [02:49<00:28,  4.79it/s]
Calculating self-influence scores (epoch 16):  86%|████████▌ | 785/918 [02:49<00:27,  4.79it/s]
Calculating self-influence scores (epoch 16):  86%|████████▌ | 786/918 [02:49<00:27,  4.75it/s]
Calculating self-influence scores (epoch 16):  86%|████████▌ | 787/918 [02:50<00:27,  4.77it/s]
Calculating self-influence scores (epoch 16):  86%|████████▌ | 788/918 [02:50<00:27,  4.76it/s]
Calculating self-influence scores (epoch 16):  86%|████████▌ | 789/918 [02:50<00:27,  4.78it/s]
Calculating self-influence scores (epoch 16):  86%|████████▌ | 790/918 [02:50<00:27,  4.68it/s]
Calculating self-influence scores (epoch 16):  86%|████████▌ | 791/918 [02:51<00:27,  4.65it/s]
Calculating self-influence scores (epoch 16):  86%|████████▋ | 792/918 [02:51<00:26,  4.68it/s]
Calculating self-influence scores (epoch 16):  86%|████████▋ | 793/918 [02:51<00:26,  4.74it/s]
Calculating self-influence scores (epoch 16):  86%|████████▋ | 794/918 [02:51<00:26,  4.66it/s]
Calculating self-influence scores (epoch 16):  87%|████████▋ | 795/918 [02:51<00:26,  4.61it/s]
Calculating self-influence scores (epoch 16):  87%|████████▋ | 796/918 [02:52<00:26,  4.66it/s]
Calculating self-influence scores (epoch 16):  87%|████████▋ | 797/918 [02:52<00:26,  4.64it/s]
Calculating self-influence scores (epoch 16):  87%|████████▋ | 798/918 [02:52<00:26,  4.61it/s]
Calculating self-influence scores (epoch 16):  87%|████████▋ | 799/918 [02:52<00:25,  4.58it/s]
Calculating self-influence scores (epoch 16):  87%|████████▋ | 800/918 [02:52<00:25,  4.68it/s]
Calculating self-influence scores (epoch 16):  87%|████████▋ | 801/918 [02:53<00:25,  4.63it/s]
Calculating self-influence scores (epoch 16):  87%|████████▋ | 802/918 [02:53<00:25,  4.59it/s]
Calculating self-influence scores (epoch 16):  87%|████████▋ | 803/918 [02:53<00:25,  4.56it/s]
Calculating self-influence scores (epoch 16):  88%|████████▊ | 804/918 [02:53<00:24,  4.58it/s]
Calculating self-influence scores (epoch 16):  88%|████████▊ | 805/918 [02:54<00:24,  4.55it/s]
Calculating self-influence scores (epoch 16):  88%|████████▊ | 806/918 [02:54<00:24,  4.58it/s]
Calculating self-influence scores (epoch 16):  88%|████████▊ | 807/918 [02:54<00:24,  4.53it/s]
Calculating self-influence scores (epoch 16):  88%|████████▊ | 808/918 [02:54<00:23,  4.61it/s]
Calculating self-influence scores (epoch 16):  88%|████████▊ | 809/918 [02:54<00:23,  4.63it/s]
Calculating self-influence scores (epoch 16):  88%|████████▊ | 810/918 [02:55<00:22,  4.72it/s]
Calculating self-influence scores (epoch 16):  88%|████████▊ | 811/918 [02:55<00:22,  4.70it/s]
Calculating self-influence scores (epoch 16):  88%|████████▊ | 812/918 [02:55<00:22,  4.73it/s]
Calculating self-influence scores (epoch 16):  89%|████████▊ | 813/918 [02:55<00:22,  4.74it/s]
Calculating self-influence scores (epoch 16):  89%|████████▊ | 814/918 [02:55<00:22,  4.71it/s]
Calculating self-influence scores (epoch 16):  89%|████████▉ | 815/918 [02:56<00:21,  4.70it/s]
Calculating self-influence scores (epoch 16):  89%|████████▉ | 816/918 [02:56<00:22,  4.63it/s]
Calculating self-influence scores (epoch 16):  89%|████████▉ | 817/918 [02:56<00:21,  4.68it/s]
Calculating self-influence scores (epoch 16):  89%|████████▉ | 818/918 [02:56<00:21,  4.74it/s]
Calculating self-influence scores (epoch 16):  89%|████████▉ | 819/918 [02:57<00:20,  4.74it/s]
Calculating self-influence scores (epoch 16):  89%|████████▉ | 820/918 [02:57<00:20,  4.78it/s]
Calculating self-influence scores (epoch 16):  89%|████████▉ | 821/918 [02:57<00:20,  4.75it/s]
Calculating self-influence scores (epoch 16):  90%|████████▉ | 822/918 [02:57<00:20,  4.72it/s]
Calculating self-influence scores (epoch 16):  90%|████████▉ | 823/918 [02:57<00:20,  4.71it/s]
Calculating self-influence scores (epoch 16):  90%|████████▉ | 824/918 [02:58<00:20,  4.70it/s]
Calculating self-influence scores (epoch 16):  90%|████████▉ | 825/918 [02:58<00:19,  4.79it/s]
Calculating self-influence scores (epoch 16):  90%|████████▉ | 826/918 [02:58<00:19,  4.71it/s]
Calculating self-influence scores (epoch 16):  90%|█████████ | 827/918 [02:58<00:19,  4.64it/s]
Calculating self-influence scores (epoch 16):  90%|█████████ | 828/918 [02:58<00:19,  4.57it/s]
Calculating self-influence scores (epoch 16):  90%|█████████ | 829/918 [02:59<00:19,  4.59it/s]
Calculating self-influence scores (epoch 16):  90%|█████████ | 830/918 [02:59<00:18,  4.72it/s]
Calculating self-influence scores (epoch 16):  91%|█████████ | 831/918 [02:59<00:18,  4.75it/s]
Calculating self-influence scores (epoch 16):  91%|█████████ | 832/918 [02:59<00:18,  4.70it/s]
Calculating self-influence scores (epoch 16):  91%|█████████ | 833/918 [03:00<00:18,  4.72it/s]
Calculating self-influence scores (epoch 16):  91%|█████████ | 834/918 [03:00<00:17,  4.75it/s]
Calculating self-influence scores (epoch 16):  91%|█████████ | 835/918 [03:00<00:17,  4.77it/s]
Calculating self-influence scores (epoch 16):  91%|█████████ | 836/918 [03:00<00:16,  4.86it/s]
Calculating self-influence scores (epoch 16):  91%|█████████ | 837/918 [03:00<00:16,  4.85it/s]
Calculating self-influence scores (epoch 16):  91%|█████████▏| 838/918 [03:01<00:16,  4.83it/s]
Calculating self-influence scores (epoch 16):  91%|█████████▏| 839/918 [03:01<00:16,  4.82it/s]
Calculating self-influence scores (epoch 16):  92%|█████████▏| 840/918 [03:01<00:15,  4.90it/s]
Calculating self-influence scores (epoch 16):  92%|█████████▏| 841/918 [03:01<00:15,  4.82it/s]
Calculating self-influence scores (epoch 16):  92%|█████████▏| 842/918 [03:01<00:15,  4.76it/s]
Calculating self-influence scores (epoch 16):  92%|█████████▏| 843/918 [03:02<00:15,  4.77it/s]
Calculating self-influence scores (epoch 16):  92%|█████████▏| 844/918 [03:02<00:15,  4.69it/s]
Calculating self-influence scores (epoch 16):  92%|█████████▏| 845/918 [03:02<00:15,  4.76it/s]
Calculating self-influence scores (epoch 16):  92%|█████████▏| 846/918 [03:02<00:14,  4.81it/s]
Calculating self-influence scores (epoch 16):  92%|█████████▏| 847/918 [03:02<00:15,  4.70it/s]
Calculating self-influence scores (epoch 16):  92%|█████████▏| 848/918 [03:03<00:14,  4.74it/s]
Calculating self-influence scores (epoch 16):  92%|█████████▏| 849/918 [03:03<00:14,  4.72it/s]
Calculating self-influence scores (epoch 16):  93%|█████████▎| 850/918 [03:03<00:14,  4.73it/s]
Calculating self-influence scores (epoch 16):  93%|█████████▎| 851/918 [03:03<00:14,  4.73it/s]
Calculating self-influence scores (epoch 16):  93%|█████████▎| 852/918 [03:03<00:13,  4.72it/s]
Calculating self-influence scores (epoch 16):  93%|█████████▎| 853/918 [03:04<00:13,  4.87it/s]
Calculating self-influence scores (epoch 16):  93%|█████████▎| 854/918 [03:04<00:13,  4.79it/s]
Calculating self-influence scores (epoch 16):  93%|█████████▎| 855/918 [03:04<00:13,  4.64it/s]
Calculating self-influence scores (epoch 16):  93%|█████████▎| 856/918 [03:04<00:13,  4.65it/s]
Calculating self-influence scores (epoch 16):  93%|█████████▎| 857/918 [03:05<00:13,  4.63it/s]
Calculating self-influence scores (epoch 16):  93%|█████████▎| 858/918 [03:05<00:12,  4.63it/s]
Calculating self-influence scores (epoch 16):  94%|█████████▎| 859/918 [03:05<00:12,  4.67it/s]
Calculating self-influence scores (epoch 16):  94%|█████████▎| 860/918 [03:05<00:12,  4.71it/s]
Calculating self-influence scores (epoch 16):  94%|█████████▍| 861/918 [03:05<00:11,  4.76it/s]
Calculating self-influence scores (epoch 16):  94%|█████████▍| 862/918 [03:06<00:11,  4.76it/s]
Calculating self-influence scores (epoch 16):  94%|█████████▍| 863/918 [03:06<00:11,  4.74it/s]
Calculating self-influence scores (epoch 16):  94%|█████████▍| 864/918 [03:06<00:11,  4.74it/s]
